############################################################
###                         weapons                      ###
############################################################
#CoolDown
@EOA_WEAPON_TURBO_LASER_ANTIAIR_COOLDOWN = 5
@EOA_WEAPON_TURBO_LASER_SMALL_COOLDOWN = 2.95
@EOA_WEAPON_TURBO_LASER_MEDIUM_COOLDOWN = 15
@EOA_WEAPON_TURBO_LASER_LARGE_COOLDOWN = 35
@EOA_WEAPON_TURBO_LASER_EXTRALARGE_HEAVY_COOLDOWN = 51.0
@EOA_WEAPON_TURBO_LASER_EXTRALARGE_OCTPLE_COOLDOWN = 47.0
@EOA_WEAPON_TURBO_LASER_TITANIC_SUPER_HEAVY_COOLDOWN = 109
@EOA_WEAPON_TURBO_LASER_TITANIC_SUPER_TWIN_HEAVY_COOLDOWN = 69

@EOA_WEAPON_IONCANON_SMALL_COOLDOWN = 31.50
@EOA_WEAPON_IONCANON_MEDIUM_COOLDOWN = 39.00
@EOA_WEAPON_IONCANON_LARGE_COOLDOWN = 45.00

@EOA_WEAPON_FIGHTER_COOLDOWN = 2.0
@EOA_WEAPON_BOMBER_COOLDOWN = 4.0
